(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonRoleTypeCode,A code denoting the role of a person associated with the non-Federal legal entity.,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(28) 2 CFR 200.211;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(187) DAIMS V2 D2;
(194) CDER 2 Intra-Agency Analysis;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(218) Project/Performance Site Location(s);
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(237) 2 CFR 200.504;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;","Authorized Representative/Authorized Organizational Representative;
Certifying Official;
Co-Principal Investigator;
Contact Person;
Graduate Students;
Grant Recipient Audit Corrective Action POC;
Grant Recipient Auditor;
Key/Senior Person;
Lobbying Individual Performing Services;
Lobbying Registrant;
Other Participant;
Payment POC;
Post-Doctoral Associates;
Principal Investigator;
Project Director;
Secretarial/Clerical;
Undergraduate Students;"
,GRMLegalEntityPersonTitleName,"A title of a person associated with the non-Federal legal entity. (190, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(217) R & R Subaward Budget Multi-Project 10 YR Subform;
(218) Project/Performance Site Location(s);
(221) SF-SAC;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonPrefixName,"A prefix of the name of a person associated with the award applicant or award recipient. (190, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(190) CDER;
(194) CDER 2 Intra-Agency Analysis;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(208) SF-424D;
(210) SF-424B;
(218) Project/Performance Site Location(s);
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonFirstName,"A first name of a person associated with the award applicant or award recipient. (190, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(190) CDER;
(194) CDER 2 Intra-Agency Analysis;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(217) R & R Subaward Budget Multi-Project 10 YR Subform;
(218) Project/Performance Site Location(s);
(220) Research & Related Personal Data;
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonMiddleInitialOrName,"A middle initial or middle name of a person associated with the award applicant or award recipient. (190, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(190) CDER;
(194) CDER 2 Intra-Agency Analysis;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(217) R & R Subaward Budget Multi-Project 10 YR Subform;
(218) Project/Performance Site Location(s);
(220) Research & Related Personal Data;
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonSuffixName,"A suffix of the name of a person associated with the award applicant or award recipient. (184, 190, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(190) CDER;
(194) CDER 2 Intra-Agency Analysis;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(217) R & R Subaward Budget Multi-Project 10 YR Subform;
(218) Project/Performance Site Location(s);
(220) Research & Related Personal Data;
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonLastName,"A last name of a person associated with the award applicant or award recipient. (190, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(190) CDER;
(194) CDER 2 Intra-Agency Analysis;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(217) R & R Subaward Budget Multi-Project 10 YR Subform;
(220) Research & Related Personal Data;
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonAddressTypeCode,A code denoting the type of address for a person associated with the award applicant or award recipient.,"(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(190) CDER;
(194) CDER 2 Intra-Agency Analysis;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(217) R & R Subaward Budget Multi-Project 10 YR Subform;
(218) Project/Performance Site Location(s);
(220) Research & Related Personal Data;
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;","Business;
Residential;"
,GRMLegalEntityPersonAddressLine1Text,"A first line of the street address for the business address of a person associated with the award applicant or award recipient. (197, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(187) DAIMS V2 D2;
(194) CDER 2 Intra-Agency Analysis;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(198) USASpending.gov Data Dictionary;
(199) SF-424;
(218) Project/Performance Site Location(s);
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonAddressLine2Text,"A second line of the street address for the business address of a person associated with the award applicant or award recipient. (197, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(190) CDER;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(221) SF-SAC;
(223) 2 CFR 200.510;
(238) 2 CFR 200.507;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonCityName,"A city of the business address of a person associated with the award applicant or award recipient. (197, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(190) CDER;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(221) SF-SAC;
(223) 2 CFR 200.510;
(238) 2 CFR 200.507;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonCountyName,"A county of the business address of a person associated with the award applicant or award recipient. (197, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(190) CDER;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(221) SF-SAC;
(223) 2 CFR 200.510;
(238) 2 CFR 200.507;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonStateOrProvinceCode,"A code denoting a state or foreign province of the business address for a person associated with the award applicant or award recipient. (197, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(190) CDER;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(221) SF-SAC;
(223) 2 CFR 200.510;
(238) 2 CFR 200.507;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonZipPostalCode,"A zip code of the address for the business address of a person associated with the award applicant or award recipient. (197, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(190) CDER;
(197) SF-LLL (Rev. 7-97) Disclosure of Lobbying Activities;
(221) SF-SAC;
(223) 2 CFR 200.510;
(238) 2 CFR 200.507;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonCountryCode,"A code denoting a country where the business address of a person associated with the award applicant or award recipient is located, using the International Standard for country codes (ISO) 3166-1 Alpha-3 GENC Profile. (187, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(187) DAIMS V2 D2;
(221) SF-SAC;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonFaxText,"A facsimile number of a person associated with the award applicant or award recipient. (190, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(17) 2 CFR 200.18;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) Standard Form 425 - Revised 10/11/2011;
(190) CDER;
(194) CDER 2 Intra-Agency Analysis;
(218) Project/Performance Site Location(s);
(221) SF-SAC;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);
(255) 2 CFR 200.503;
(256) 2 CFR 200.518;
(257) 2 CFR 200.502;
(259) 2 CFR 200, Appendix X;",
,GRMLegalEntityPersonEmailName,"An email address of a person associated with the award applicant or award recipient. (190, augmented)","(2) 2 CFR 170.100;
(3) 2 CFR 170.110;
(4) 2 CFR 170.115;
(20) 2 CFR 200.203;
(21) 2 CFR 200.204;
(22) 2 CFR 200.205;
(23) 2 CFR 200.206;
(25) 2 CFR 200.208;
(27) 2 CFR 200.210;
(55) 2 CFR 200.327;
(56) 2 CFR 200.328;
(96) 2 CFR 200.501;
(98) 2 CFR 200.511;
(99) 2 CFR 200.512;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(112) 2 CFR 200.73;
(134) 2 CFR Appendix I to Part 200;
(160) Federal Funding Accountability and Transparency Act of 2006 or Transparency Act—Public Law 109-282, as amended by section 6202(a) of Public Law 110-252 (31 U.S.C. 6101);
(177) SF-429 (9/2011) Real Property Status Report;
(184) SF-425 - Revised 10/11/2011;
(190) CDER;
(194) CDER 2 Intra-Agency Analysis;
(218) Project/Performance Site Location(s);
(221) SF-SAC;
(222) FAC Data Dictionary;
(223) 2 CFR 200.510;
(225) RPPR;
(238) 2 CFR 200.507;
